X,Y,ID,NAME,TAGS,WEBSITE,ADDRESS,PHONE,HOURS,CREATED_AT,UPDATED_AT
[phone],-36.945762,1171283.[phone],St John Botany,Ambulance station,http://www.stjohn.org.nz/,"32 Sir William Ave, East Tamaki, Auckland",,,2010-01-19 13:59:43,2010-01-19 13:59:43
175.143849,-37.402658,1171260.000000000000000,St John Te Kauwhata,Ambulance station,http://www.stjohn.org.nz/,"4 Baird Ave, Te Kauwhata",,,2010-01-18 16:59:58,2010-01-19 13:58:10
174.451435,-36.678289,1171314.000000000000000,St John Helensville,Ambulance station,http://www.stjohn.org.nz/,"7 Rata Street, Helensville, Auckland",,,2010-01-19 13:59:43,2010-01-19 13:59:43
174.910023,-36.898508,1171316.000000000000000,St John Howick,Ambulance station,http://www.stjohn.org.nz/,"590 Pakuranga Road, Howick, Auckland",,,2010-01-19 13:59:43,2010-01-19 13:59:43
174.728252,-37.248534,1171396.000000000000000,St John Waiuku,Ambulance station,http://www.stjohn.org.nz/,"3 Constable Road, Waiuku",,,2010-01-19 13:59:45,2010-01-19 13:59:45
174.693545,-36.909769,1171344.000000000000000,St John New Lynn,Ambulance station,http://www.stjohn.org.nz/,"75 Wolverton Street, Avondale, Auckland",,,2010-01-19 13:59:44,2010-01-19 13:59:44
174.659362,-36.401805,1171399.000000000000000,St John Warkworth,Ambulance station,http://www.stjohn.org.nz/,"19 Brown Road, Warkworth",,,2010-01-19 13:59:45,2010-01-19 13:59:45
174.86926,-37.000102,1171329.000000000000000,St John Manukau,Ambulance station,http://www.stjohn.org.nz/,"180 Plunket Ave, Manukau, Auckland",,,2010-01-19 13:59:44,2010-01-19 13:59:44
174.936862,-37.066408,1171357.000000000000000,St John Papakura,Ambulance station,http://www.stjohn.org.nz/,"19 Ray Small Drive, Papakura, Auckland",,,2010-01-19 13:59:44,2010-01-19 13:59:44
174.75739,-36.782929,1171347.000000000000000,St John North Shore,Ambulance station,http://www.stjohn.org.nz/,"2 Shea Tce, Takapuna, Auckland",,,2010-01-19 13:59:44,2010-01-19 13:59:44
174.758634,-36.856281,1171285.000000000000000,St John Central,Ambulance station,http://www.stjohn.org.nz/,"47 Pitt Street, Auckland Central",,,2010-01-19 13:59:43,2010-01-19 13:59:43
174.676568,-36.616636,1171371.000000000000000,St John Silverdale,Ambulance station,http://www.stjohn.org.nz/,"36 Silverdale Street, Silverdale, Auckland",,,2010-01-19 13:59:44,2010-01-19 13:59:44
174.644741,-36.865642,1171401.000000000000000,St John Western,Ambulance station,http://www.stjohn.org.nz/,"243 Edmonton Road, Te Atatu South, Auckland",,,2010-01-19 13:59:45,2010-01-19 13:59:45
174.858441,-36.861572,1171372.000000000000000,St John St Heliers,Ambulance station,http://www.stjohn.org.nz/,"188 St Heliers Bay Road, St Heliers, Auckland",,,2010-01-19 13:59:45,2010-01-19 13:59:45
174.72733,-36.736253,1171367.000000000000000,St John Rosedale,Ambulance station,http://www.stjohn.org.nz/,"115 Apollo Dr, Albany, Auckland",,,2010-01-19 13:59:44,2010-01-19 13:59:44
174.842415,-36.937367,1171376.000000000000000,St John Tamaki,Ambulance station,http://www.stjohn.org.nz/,"23 Atkinson Ave, Otahuhu, Auckland",,,2010-01-19 13:59:45,2010-01-19 13:59:45
174.905095,-37.203186,1171359.000000000000000,St John Pukekohe,Ambulance station,http://www.stjohn.org.nz/,"21 Roulston Street, Pukekohe, Auckland",,,2010-01-19 13:59:44,2010-01-19 13:59:44
174.826614,-36.898176,1169921.000000000000000,St John Mt Wellington,Ambulance station,http://www.stjohn.org.nz/,"2 Harrison Road, Mt Wellington, Auckland",,,2009-11-23 15:11:42,2010-01-19 13:58:09
174.753498,-36.913106,1171339.000000000000000,St John Mt Roskill,Ambulance station,http://www.stjohn.org.nz/,"Clinker Street, Mt Roskill, Auckland",,,2010-01-19 13:59:44,2010-01-19 13:59:44
